pokedex_id,Egg_groups,gender_male,gender_female,egg_cycles
1017,['Undiscovered'],0, 100,—
1017,['Undiscovered'],0, 100,—
1017,['Undiscovered'],0, 100,—
1017,['Undiscovered'],0, 100,—
1018,"['Dragon', 'Mineral']",50, 50,—
1019,"['Dragon', 'Grass']",50, 50,—
1020,['Undiscovered'],Genderless,Genderless,—
1021,['Undiscovered'],Genderless,Genderless,—
1022,['Undiscovered'],Genderless,Genderless,—
1023,['Undiscovered'],Genderless,Genderless,—
1024,['Undiscovered'],50, 50,—
1024,['Undiscovered'],50, 50,—
1024,['Undiscovered'],50, 50,—
1025,['Undiscovered'],Genderless,Genderless,—
